Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
l3leaf,pod1-leaf-1,Ethernet1,spine,pod1-spine-1,Ethernet3,True
l3leaf,pod1-leaf-1,Ethernet2,spine,pod1-spine-2,Ethernet3,True
l3leaf,pod1-leaf-1,Ethernet49,mlag_peer,pod1-leaf-2,Ethernet49,True
l3leaf,pod1-leaf-1,Ethernet50,mlag_peer,pod1-leaf-2,Ethernet50,True
l3leaf,pod1-leaf-2,Ethernet1,spine,pod1-spine-1,Ethernet4,True
l3leaf,pod1-leaf-2,Ethernet2,spine,pod1-spine-2,Ethernet4,True
l3leaf,pod1-leaf-2,Ethernet49,mlag_peer,pod1-leaf-1,Ethernet49,True
l3leaf,pod1-leaf-2,Ethernet50,mlag_peer,pod1-leaf-1,Ethernet50,True
l3leaf,pod1-leaf-3,Ethernet1,spine,pod1-spine-1,Ethernet5,True
l3leaf,pod1-leaf-3,Ethernet2,spine,pod1-spine-2,Ethernet5,True
l3leaf,pod1-leaf-3,Ethernet49,mlag_peer,pod1-leaf-4,Ethernet49,True
l3leaf,pod1-leaf-3,Ethernet50,mlag_peer,pod1-leaf-4,Ethernet50,True
l3leaf,pod1-leaf-4,Ethernet1,spine,pod1-spine-1,Ethernet6,True
l3leaf,pod1-leaf-4,Ethernet2,spine,pod1-spine-2,Ethernet6,True
l3leaf,pod1-leaf-4,Ethernet49,mlag_peer,pod1-leaf-3,Ethernet49,True
l3leaf,pod1-leaf-4,Ethernet50,mlag_peer,pod1-leaf-3,Ethernet50,True
l3leaf,pod1-leaf-5,Ethernet1,spine,pod1-spine-1,Ethernet7,True
l3leaf,pod1-leaf-5,Ethernet2,spine,pod1-spine-2,Ethernet7,True
l3leaf,pod1-leaf-5,Ethernet49,mlag_peer,pod1-leaf-6,Ethernet49,True
l3leaf,pod1-leaf-5,Ethernet50,mlag_peer,pod1-leaf-6,Ethernet50,True
l3leaf,pod1-leaf-6,Ethernet1,spine,pod1-spine-1,Ethernet8,True
l3leaf,pod1-leaf-6,Ethernet2,spine,pod1-spine-2,Ethernet8,True
l3leaf,pod1-leaf-6,Ethernet49,mlag_peer,pod1-leaf-5,Ethernet49,True
l3leaf,pod1-leaf-6,Ethernet50,mlag_peer,pod1-leaf-5,Ethernet50,True
l3leaf,pod1-leaf-7,Ethernet1,spine,pod1-spine-1,Ethernet9,True
l3leaf,pod1-leaf-7,Ethernet2,spine,pod1-spine-2,Ethernet9,True
l3leaf,pod1-leaf-7,Ethernet49,mlag_peer,pod1-leaf-8,Ethernet49,True
